,gameId,gameDate,homeTeamId,awayTeamId,gameName,p1,px,p2
31,1249925,2018-06-24 19:00:00,342,408,poland-colombia,0.36454049758194673,0.2942269450223841,0.34123255739566916
32,1249918,2018-06-25 15:00:00,967,326,uruguay-russia,0.2800317167488676,0.25714866310931334,0.462819620141819
33,1249944,2018-06-25 15:00:00,494,944,saudi-arabia-egypt,0.2148983212407023,0.22947284095498083,0.5556288378043168
34,1249931,2018-06-25 19:00:00,1293,340,iran-portugal,0.3050552394743863,0.269198126210437,0.4257466343151768
35,1249950,2018-06-25 19:00:00,338,495,spain-morocco,0.385004568298489,0.296939664237553,0.318055767463958
36,1249929,2018-06-26 15:00:00,425,341,denmark-france,0.3251832819798452,0.28765491003266586,0.387161807987489
37,1249953,2018-06-26 15:00:00,328,416,australia-peru,0.2110388091793463,0.23682796824961794,0.5521332225710357
38,1249933,2018-06-26 19:00:00,770,337,iceland-croatia,0.3810834544323,0.2981342546737225,0.32078229089397753
39,1249956,2018-06-26 19:00:00,977,346,nigeria-argentina,0.3098772457521851,0.2630012514181041,0.4271215028297107
40,1249937,2018-06-27 15:00:00,972,344,mexico-sweden,0.552238667578294,0.32777478160430407,0.11998655081740192
41,1249962,2018-06-27 15:00:00,1159,336,south-korea-germany,0.21330950906254445,0.2272845694763265,0.5594059214611291
42,1249947,2018-06-27 19:00:00,771,409,serbia-brazil,0.3372039629850927,0.28063043808588856,0.3821655989290188
43,1249935,2018-06-27 19:00:00,423,970,switzerland-costa-rica,0.2275564687484277,0.2354390381634616,0.5370044930881106
44,1249941,2018-06-28 15:00:00,957,408,senegal-colombia,0.24462563447227562,0.24138560856082739,0.5139887569668969
45,1249965,2018-06-28 15:00:00,986,342,japan-poland,0.1954299772353453,0.2235841624207815,0.5809858603438731
46,1249924,2018-06-28 19:00:00,345,339,england-belgium,0.24119193035564424,0.24507344493444416,0.5137346247099116
47,1249959,2018-06-28 19:00:00,2694,959,panama-tunisia,0.19828972511164367,0.22280286564411464,0.5789074092442418
